# Timestamp: 2026-08-22T00:36:44+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
go_sched_latencies_seconds_bucket{le="0.0009175039999999999"} 4.2842248e+08
go_sched_latencies_seconds_bucket{le="0.010485759999999998"} 4.29648743e+08
go_sched_latencies_seconds_bucket{le="0.11744051199999998"} 4.29654711e+08
go_sched_latencies_seconds_bucket{le="+Inf"} 4.29654711e+08
go_sched_latencies_seconds_sum 2181.507661696
go_sched_latencies_seconds_count 4.29654711e+08
# HELP go_sched_pauses_stopping_gc_seconds Distribution of individual GC-related stop-the-world stopping latencies. This is the time it takes from deciding to stop the world until all Ps are stopped. This is a subset of the total GC-related stop-the-world time (/sched/pauses/total/gc:seconds). During this time, some threads may be executing. Bucket counts increase monotonically. Sourced from /sched/pauses/stopping/gc:seconds.
# TYPE go_sched_pauses_stopping_gc_seconds histogram
go_sched_pauses_stopping_gc_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="8.191999999999999e-05"} 217648
go_sched_pauses_stopping_gc_seconds_bucket{le="0.0009175039999999999"} 479600
go_sched_pauses_stopping_gc_seconds_bucket{le="0.010485759999999998"} 480250
go_sched_pauses_stopping_gc_seconds_bucket{le="0.11744051199999998"} 480260
go_sched_pauses_stopping_gc_seconds_bucket{le="+Inf"} 480260
go_sched_pauses_stopping_gc_seconds_sum 23.720443904
go_sched_pauses_stopping_gc_seconds_count 480260
# HELP go_sched_pauses_stopping_other_seconds Distribution of individual non-GC-related stop-the-world stopping latencies. This is the time it takes from deciding to stop the world until all Ps are stopped. This is a subset of the total non-GC-related stop-the-world time (/sched/pauses/total/other:seconds). During this time, some threads may be executing. Bucket counts increase monotonically. Sourced from /sched/pauses/stopping/other:seconds.
# TYPE go_sched_pauses_stopping_other_seconds histogram
go_sched_pauses_stopping_other_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.0009175039999999999"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.010485759999999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.11744051199999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="+Inf"} 0
go_sched_pauses_stopping_other_seconds_sum 0
go_sched_pauses_stopping_other_seconds_count 0
# HELP go_sched_pauses_total_gc_seconds Distribution of individual GC-related stop-the-world pause latencies. This is the time from deciding to stop the world until the world is started again. Some of this time is spent getting all threads to stop (this is measured directly in /sched/pauses/stopping/gc:seconds), during which some threads may still be running. Bucket counts increase monotonically. Sourced from /sched/pauses/total/gc:seconds.
# TYPE go_sched_pauses_total_gc_seconds histogram
go_sched_pauses_total_gc_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_total_gc_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_total_gc_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_total_gc_seconds_bucket{le="8.191999999999999e-05"} 510
go_sched_pauses_total_gc_seconds_bucket{le="0.0009175039999999999"} 479099
go_sched_pauses_total_gc_seconds_bucket{le="0.010485759999999998"} 480247
go_sched_pauses_total_gc_seconds_bucket{le="0.11744051199999998"} 480260
go_sched_pauses_total_gc_seconds_bucket{le="+Inf"} 480260
go_sched_pauses_total_gc_seconds_sum 40.399276032
go_sched_pauses_total_gc_seconds_count 480260
# HELP go_sched_pauses_total_other_seconds Distribution of individual non-GC-related stop-the-world pause latencies. This is the time from deciding to stop the world until the world is started again. Some of this time is spent getting all threads to stop (measured directly in /sched/pauses/stopping/other:seconds). Bucket counts increase monotonically. Sourced from /sched/pauses/total/other:seconds.
# TYPE go_sched_pauses_total_other_seconds histogram
go_sched_pauses_total_other_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_total_other_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_total_other_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_total_other_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.0009175039999999999"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.010485759999999998"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.11744051199999998"} 0
go_sched_pauses_total_other_seconds_bucket{le="+Inf"} 0
go_sched_pauses_total_other_seconds_sum 0
go_sched_pauses_total_other_seconds_count 0
# HELP go_sync_mutex_wait_total_seconds_total Approximate cumulative time goroutines have spent blocked on a sync.Mutex, sync.RWMutex, or runtime-internal lock. This metric is useful for identifying global changes in lock contention. Collect a mutex or block profile using the runtime/pprof package for more detailed contention data. Sourced from /sync/mutex/wait/total:seconds.
# TYPE go_sync_mutex_wait_total_seconds_total counter
go_sync_mutex_wait_total_seconds_total 82691.91054332
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 297
# HELP inference_extension_flow_control_dispatch_cycle_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_flow_control_dispatch_cycle_duration_seconds] Distribution of time taken for each internal dispatch cycle in the Flow Control layer.
# TYPE inference_extension_flow_control_dispatch_cycle_duration_seconds histogram
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0001"} 3.62385224e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0002"} 3.62516128e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0005"} 3.62589148e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.001"} 3.62603744e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.002"} 3.62609542e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.005"} 3.62613918e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.01"} 3.6261468e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.02"} 3.6261498e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.05"} 3.62615101e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.1"} 3.62615121e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_bucket{le="+Inf"} 3.62615126e+08
inference_extension_flow_control_dispatch_cycle_duration_seconds_sum 712.2857408983645
inference_extension_flow_control_dispatch_cycle_duration_seconds_count 3.62615126e+08
# HELP inference_extension_flow_control_pool_saturation [ALPHA] [Deprecated: Use llm_d_epp_flow_control_pool_saturation] Current saturation level of the inference pool (0.0 = empty, 1.0 = fully saturated).
# TYPE inference_extension_flow_control_pool_saturation gauge
inference_extension_flow_control_pool_saturation{inference_pool="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP inference_extension_flow_control_queue_bytes [ALPHA] [Deprecated: Use llm_d_epp_flow_control_queue_bytes] Current total size in bytes of requests actively held in the Flow Control queue.
# TYPE inference_extension_flow_control_queue_bytes gauge
inference_extension_flow_control_queue_bytes{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 0
# HELP inference_extension_flow_control_queue_size [ALPHA] [Deprecated: Use llm_d_epp_flow_control_queue_size] Current number of requests actively held in the Flow Control queue.
# TYPE inference_extension_flow_control_queue_size gauge
inference_extension_flow_control_queue_size{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 0
# HELP inference_extension_flow_control_request_enqueue_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_flow_control_request_enqueue_duration_seconds] Distribution of time taken to enqueue requests into the Flow Control layer.
# TYPE inference_extension_flow_control_request_enqueue_duration_seconds histogram
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0001"} 197891
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0002"} 198171
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0005"} 198237
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.001"} 198251
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.002"} 198269
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.005"} 198280
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.01"} 198281
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.02"} 198281
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.05"} 198281
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.1"} 198281
inference_extension_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="+Inf"} 198281
inference_extension_flow_control_request_enqueue_duration_seconds_sum{fairness_id="default-flow",outcome="NotYetFinalized",priority="0"} 1.4569651890000108
inference_extension_flow_control_request_enqueue_duration_seconds_count{fairness_id="default-flow",outcome="NotYetFinalized",priority="0"} 198281
# HELP inference_extension_flow_control_request_queue_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_flow_control_request_queue_duration_seconds] Distribution of total time requests spend in the Flow Control layer (from enqueue to final outcome).
# TYPE inference_extension_flow_control_request_queue_duration_seconds histogram
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0001"} 163364
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 165903
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 166161
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 166376
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 166405
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 166443
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 166511
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 166665
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.25"} 167045
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 167553
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 168420
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 170511
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 173564
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 177805
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 186076
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 192695
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 197735
inference_extension_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 893578.1333313261
inference_extension_flow_control_request_queue_duration_seconds_count{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 197735
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0001"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 0
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.25"} 1
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 5
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 13
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 30
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 57
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 86
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 241
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 546
inference_extension_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 546
inference_extension_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 17210.899324476995
inference_extension_flow_control_request_queue_duration_seconds_count{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 546
# HELP inference_extension_info [ALPHA] General information of the current build of Inference Extension.
# TYPE inference_extension_info gauge
inference_extension_info{build_ref="v0.9.0",commit="5f4e762f341a5196393ce79f8a57c3e1900c4a6b"} 1
# HELP inference_extension_plugin_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_plugin_duration_seconds] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE inference_extension_plugin_duration_seconds histogram
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 192772
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 195804
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 196983
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 197294
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 197496
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 197676
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 197723
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 197733
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 197735
inference_extension_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 6.782340313000015
inference_extension_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 195028
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 196243
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 196933
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 197151
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 197405
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 197654
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 197715
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 197732
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 197735
inference_extension_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 6.292388970000033
inference_extension_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0001"} 194226
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0002"} 196338
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0005"} 197074
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.001"} 197374
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.002"} 197537
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.005"} 197679
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.01"} 197714
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.02"} 197727
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.05"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.1"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="+Inf"} 197735
inference_extension_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 6.808956830999963
inference_extension_plugin_duration_seconds_count{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 197390
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 197638
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 197702
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 197713
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 197724
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 197735
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 197735
